factor,domain_a,domain_b,pair_label,rationale,n_edges,mean_abs_loading
0,TN-DM,TN-CE,TN-DM × TN-CE,DMN–Central Executive: aberrant anticorrelation / hypoconnectivity between DMN and central executive network. Li et al. 2019 Front Psychiatry 10:482 (doi:10.3389/fpsyt.2019.00482); Littow et al. 2015 Front Psychiatry 6:26 (doi:10.3389/fpsyt.2015.00026),24,0.1516828997988323
1,TN-DM,TN-CE,TN-DM × TN-CE,DMN–Central Executive: aberrant anticorrelation / hypoconnectivity between DMN and central executive network. Li et al. 2019 Front Psychiatry 10:482 (doi:10.3389/fpsyt.2019.00482); Littow et al. 2015 Front Psychiatry 6:26 (doi:10.3389/fpsyt.2015.00026),24,0.18329391923939453
2,TN-DM,TN-CE,TN-DM × TN-CE,DMN–Central Executive: aberrant anticorrelation / hypoconnectivity between DMN and central executive network. Li et al. 2019 Front Psychiatry 10:482 (doi:10.3389/fpsyt.2019.00482); Littow et al. 2015 Front Psychiatry 6:26 (doi:10.3389/fpsyt.2015.00026),24,0.13937938047567575
3,TN-DM,TN-CE,TN-DM × TN-CE,DMN–Central Executive: aberrant anticorrelation / hypoconnectivity between DMN and central executive network. Li et al. 2019 Front Psychiatry 10:482 (doi:10.3389/fpsyt.2019.00482); Littow et al. 2015 Front Psychiatry 6:26 (doi:10.3389/fpsyt.2015.00026),24,0.06986249732194674
4,TN-DM,TN-CE,TN-DM × TN-CE,DMN–Central Executive: aberrant anticorrelation / hypoconnectivity between DMN and central executive network. Li et al. 2019 Front Psychiatry 10:482 (doi:10.3389/fpsyt.2019.00482); Littow et al. 2015 Front Psychiatry 6:26 (doi:10.3389/fpsyt.2015.00026),24,0.18076745721558396
5,TN-DM,TN-CE,TN-DM × TN-CE,DMN–Central Executive: aberrant anticorrelation / hypoconnectivity between DMN and central executive network. Li et al. 2019 Front Psychiatry 10:482 (doi:10.3389/fpsyt.2019.00482); Littow et al. 2015 Front Psychiatry 6:26 (doi:10.3389/fpsyt.2015.00026),24,0.06887191016727977
6,TN-DM,TN-CE,TN-DM × TN-CE,DMN–Central Executive: aberrant anticorrelation / hypoconnectivity between DMN and central executive network. Li et al. 2019 Front Psychiatry 10:482 (doi:10.3389/fpsyt.2019.00482); Littow et al. 2015 Front Psychiatry 6:26 (doi:10.3389/fpsyt.2015.00026),24,0.06646149271354473
7,TN-DM,TN-CE,TN-DM × TN-CE,DMN–Central Executive: aberrant anticorrelation / hypoconnectivity between DMN and central executive network. Li et al. 2019 Front Psychiatry 10:482 (doi:10.3389/fpsyt.2019.00482); Littow et al. 2015 Front Psychiatry 6:26 (doi:10.3389/fpsyt.2015.00026),24,0.07986219167225206
8,TN-DM,TN-CE,TN-DM × TN-CE,DMN–Central Executive: aberrant anticorrelation / hypoconnectivity between DMN and central executive network. Li et al. 2019 Front Psychiatry 10:482 (doi:10.3389/fpsyt.2019.00482); Littow et al. 2015 Front Psychiatry 6:26 (doi:10.3389/fpsyt.2015.00026),24,0.0780438471998842
9,TN-DM,TN-CE,TN-DM × TN-CE,DMN–Central Executive: aberrant anticorrelation / hypoconnectivity between DMN and central executive network. Li et al. 2019 Front Psychiatry 10:482 (doi:10.3389/fpsyt.2019.00482); Littow et al. 2015 Front Psychiatry 6:26 (doi:10.3389/fpsyt.2015.00026),24,0.13099759996035773
